date,value
2017-01-01 00:00:00,818.0
2017-01-01 06:00:00,775.0
2017-01-01 12:00:00,655.0
2017-01-01 18:00:00,983.0
2017-01-02 00:00:00,913.0
2017-01-02 06:00:00,835.0
2017-01-02 12:00:00,815.0
2017-01-02 18:00:00,876.0
2017-01-03 00:00:00,745.0
2017-01-03 06:00:00,690.0
2017-01-03 12:00:00,942.0
2017-01-03 18:00:00,1008.0
2017-01-04 00:00:00,781.0
2017-01-04 06:00:00,823.0
2017-01-04 12:00:00,811.0
2017-01-04 18:00:00,941.0
2017-01-05 00:00:00,908.0
2017-01-05 06:00:00,848.0
2017-01-05 12:00:00,1064.0
2017-01-05 18:00:00,844.0
2017-01-06 00:00:00,1005.0
2017-01-06 06:00:00,821.0
2017-01-06 12:00:00,930.0
2017-01-06 18:00:00,955.0
2017-01-07 00:00:00,916.0
2017-01-07 06:00:00,952.0
2017-01-07 12:00:00,819.0
2017-01-07 18:00:00,984.0
2017-01-08 00:00:00,1019.0
2017-01-08 06:00:00,882.0
2017-01-08 12:00:00,867.0
2017-01-08 18:00:00,1119.0
2017-01-09 00:00:00,909.0
2017-01-09 06:00:00,882.0
2017-01-09 12:00:00,1031.0
2017-01-09 18:00:00,909.0
2017-01-10 00:00:00,901.0
2017-01-10 06:00:00,973.0
2017-01-10 12:00:00,914.0
2017-01-10 18:00:00,918.0
2017-01-11 00:00:00,889.0
2017-01-11 06:00:00,771.0
2017-01-11 12:00:00,1004.0
2017-01-11 18:00:00,840.0
2017-01-12 00:00:00,906.0
2017-01-12 06:00:00,911.0
2017-01-12 12:00:00,598.0
2017-01-12 18:00:00,866.0
2017-01-13 00:00:00,1125.0
2017-01-13 06:00:00,688.0
2017-01-13 12:00:00,864.0
2017-01-13 18:00:00,811.0
2017-01-14 00:00:00,901.0
2017-01-14 06:00:00,998.0
2017-01-14 12:00:00,862.0
2017-01-14 18:00:00,941.0
2017-01-15 00:00:00,1094.0
2017-01-15 06:00:00,898.0
2017-01-15 12:00:00,817.0
2017-01-15 18:00:00,932.0
2017-01-16 00:00:00,930.0
2017-01-16 06:00:00,790.0
2017-01-16 12:00:00,1042.0
2017-01-16 18:00:00,978.0
2017-01-17 00:00:00,894.0
2017-01-17 06:00:00,855.0
2017-01-17 12:00:00,914.0
2017-01-17 18:00:00,1006.0
2017-01-18 00:00:00,862.0
2017-01-18 06:00:00,896.0
2017-01-18 12:00:00,1024.0
2017-01-18 18:00:00,837.0
2017-01-19 00:00:00,843.0
2017-01-19 06:00:00,955.0
2017-01-19 12:00:00,846.0
2017-01-19 18:00:00,968.0
2017-01-20 00:00:00,990.0
2017-01-20 06:00:00,791.0
2017-01-20 12:00:00,801.0
2017-01-20 18:00:00,873.0
2017-01-21 00:00:00,765.0
2017-01-21 06:00:00,827.0
2017-01-21 12:00:00,804.0
2017-01-21 18:00:00,1040.0
2017-01-22 00:00:00,1002.0
2017-01-22 06:00:00,910.0
2017-01-22 12:00:00,812.0
2017-01-22 18:00:00,942.0
2017-01-23 00:00:00,1012.0
2017-01-23 06:00:00,789.0
2017-01-23 12:00:00,851.0
2017-01-23 18:00:00,913.0
2017-01-24 00:00:00,953.0
2017-01-24 06:00:00,848.0
2017-01-24 12:00:00,1179.0
2017-01-24 18:00:00,1008.0
2017-01-25 00:00:00,1003.0
2017-01-25 06:00:00,845.0
2017-01-25 12:00:00,924.0
2017-01-25 18:00:00,1095.0
2017-01-26 00:00:00,831.0
2017-01-26 06:00:00,969.0
2017-01-26 12:00:00,841.0
2017-01-26 18:00:00,990.0
2017-01-27 00:00:00,897.0
2017-01-27 06:00:00,924.0
2017-01-27 12:00:00,1052.0
2017-01-27 18:00:00,747.0
2017-01-28 00:00:00,980.0
2017-01-28 06:00:00,868.0
2017-01-28 12:00:00,989.0
2017-01-28 18:00:00,920.0
2017-01-29 00:00:00,928.0
2017-01-29 06:00:00,959.0
2017-01-29 12:00:00,770.0
2017-01-29 18:00:00,861.0
2017-01-30 00:00:00,674.0
2017-01-30 06:00:00,755.0
2017-01-30 12:00:00,740.0
2017-01-30 18:00:00,910.0
2017-01-31 00:00:00,1020.0
2017-01-31 06:00:00,931.0
2017-01-31 12:00:00,1146.0
2017-01-31 18:00:00,992.0
2017-02-01 00:00:00,974.0
2017-02-01 06:00:00,870.0
2017-02-01 12:00:00,995.0
2017-02-01 18:00:00,764.0
2017-02-02 00:00:00,961.0
2017-02-02 06:00:00,947.0
2017-02-02 12:00:00,1057.0
2017-02-02 18:00:00,873.0
2017-02-03 00:00:00,828.0
2017-02-03 06:00:00,1028.0
2017-02-03 12:00:00,819.0
2017-02-03 18:00:00,1129.0
2017-02-04 00:00:00,996.0
2017-02-04 06:00:00,859.0
2017-02-04 12:00:00,947.0
2017-02-04 18:00:00,872.0
2017-02-05 00:00:00,857.0
2017-02-05 06:00:00,1052.0
2017-02-05 12:00:00,852.0
2017-02-05 18:00:00,810.0
2017-02-06 00:00:00,1007.0
2017-02-06 06:00:00,894.0
2017-02-06 12:00:00,911.0
2017-02-06 18:00:00,990.0
2017-02-07 00:00:00,865.0
2017-02-07 06:00:00,786.0
2017-02-07 12:00:00,898.0
2017-02-07 18:00:00,1088.0
2017-02-08 00:00:00,1060.0
2017-02-08 06:00:00,1007.0
2017-02-08 12:00:00,913.0
2017-02-08 18:00:00,925.0
2017-02-09 00:00:00,839.0
2017-02-09 06:00:00,969.0
2017-02-09 12:00:00,718.0
2017-02-09 18:00:00,803.0
2017-02-10 00:00:00,912.0
2017-02-10 06:00:00,813.0
2017-02-10 12:00:00,896.0
2017-02-10 18:00:00,666.0
2017-02-11 00:00:00,1011.0
2017-02-11 06:00:00,823.0
2017-02-11 12:00:00,829.0
2017-02-11 18:00:00,956.0
2017-02-12 00:00:00,728.0
2017-02-12 06:00:00,821.0
2017-02-12 12:00:00,1015.0
2017-02-12 18:00:00,917.0
2017-02-13 00:00:00,1057.0
2017-02-13 06:00:00,807.0
2017-02-13 12:00:00,944.0
2017-02-13 18:00:00,839.0
2017-02-14 00:00:00,1001.0
2017-02-14 06:00:00,942.0
2017-02-14 12:00:00,889.0
2017-02-14 18:00:00,1126.0
2017-02-15 00:00:00,870.0
2017-02-15 06:00:00,628.0
2017-02-15 12:00:00,1033.0
2017-02-15 18:00:00,927.0
2017-02-16 00:00:00,968.0
2017-02-16 06:00:00,882.0
2017-02-16 12:00:00,1053.0
2017-02-16 18:00:00,782.0
2017-02-17 00:00:00,1043.0
2017-02-17 06:00:00,993.0
2017-02-17 12:00:00,977.0
2017-02-17 18:00:00,888.0
2017-02-18 00:00:00,835.0
2017-02-18 06:00:00,1027.0
2017-02-18 12:00:00,811.0
2017-02-18 18:00:00,990.0
2017-02-19 00:00:00,840.0
2017-02-19 06:00:00,752.0
2017-02-19 12:00:00,780.0
2017-02-19 18:00:00,860.0
2017-02-20 00:00:00,828.0
2017-02-20 06:00:00,1032.0
2017-02-20 12:00:00,866.0
2017-02-20 18:00:00,902.0
2017-02-21 00:00:00,991.0
2017-02-21 06:00:00,933.0
2017-02-21 12:00:00,714.0
2017-02-21 18:00:00,1084.0
2017-02-22 00:00:00,1059.0
2017-02-22 06:00:00,1005.0
2017-02-22 12:00:00,962.0
2017-02-22 18:00:00,845.0
2017-02-23 00:00:00,1054.0
2017-02-23 06:00:00,824.0
2017-02-23 12:00:00,961.0
2017-02-23 18:00:00,1066.0
2017-02-24 00:00:00,721.0
2017-02-24 06:00:00,970.0
2017-02-24 12:00:00,845.0
2017-02-24 18:00:00,1120.0
